void DCEMarker0_(void);
void DCEMarker1_(void);
void DCEMarker2_(void);
void DCEMarker3_(void);
void DCEMarker4_(void);
void DCEMarker5_(void);
void DCEMarker6_(void);
void DCEMarker7_(void);
void DCEMarker8_(void);
void DCEMarker9_(void);
void DCEMarker10_(void);
void DCEMarker11_(void);
void DCEMarker12_(void);
void DCEMarker13_(void);
void DCEMarker14_(void);
void DCEMarker15_(void);
void DCEMarker16_(void);
void DCEMarker17_(void);
void DCEMarker18_(void);
void DCEMarker19_(void);
void DCEMarker20_(void);
void DCEMarker21_(void);
void DCEMarker22_(void);
void DCEMarker23_(void);
void DCEMarker24_(void);
void DCEMarker25_(void);
void DCEMarker26_(void);
void DCEMarker27_(void);
void DCEMarker28_(void);
void DCEMarker29_(void);
void DCEMarker30_(void);
void DCEMarker31_(void);
void DCEMarker32_(void);
void DCEMarker33_(void);
void DCEMarker34_(void);
void DCEMarker35_(void);
void DCEMarker36_(void);
void DCEMarker37_(void);
void DCEMarker38_(void);
void DCEMarker39_(void);
void DCEMarker40_(void);
void DCEMarker41_(void);
void DCEMarker42_(void);
void DCEMarker43_(void);
void DCEMarker44_(void);
void DCEMarker45_(void);
void DCEMarker46_(void);
void DCEMarker47_(void);
void DCEMarker48_(void);
/*
 * This is a RANDOMLY GENERATED PROGRAM.
 *
 * Generator: csmith 2.3.0
 * Git version: 30dccd7
 * Options:   --no-unions --safe-math --no-argc --no-volatiles
 * --no-volatile-pointers --no-arrays --bitfields --checksum --comma-operators
 * --compound-assignment --no-consts --divs --no-embedded-assigns --jumps
 * --no-longlong --no-force-non-uniform-arrays --math64 --muls --packed-struct
 * --no-paranoid --pointers --no-structs --no-inline-function
      int32_t *l_3536 = &l_3212;
      int32_t *l_3537 = &l_3518;
      int32_t *l_3539 = (void *)0;
      int32_t *l_3540 = (void *)0;
      int32_t *l_3541 = &g_6;
      int32_t *l_3542 = &g_2331;
      int32_t *l_3543 = &g_2333;
      int32_t *l_3544 = (void *)0;
      int32_t l_3545 = 0x97C3FC13;
      int32_t *l_3546 = (void *)0;
      int32_t *l_3547 = &l_3212;
      int32_t *l_3548 = &g_2332;
      int32_t *l_3549 = &l_3545;
      int32_t *l_3550 = (void *)0;
      int32_t *l_3551 = &g_213;
      int32_t *l_3552 = &l_3211;
      int32_t *l_3553 = &g_541;
      int32_t *l_3554 = (void *)0;
      int32_t *l_3555 = (void *)0;
      int32_t l_3556 = 0xE0E160D4;
      int32_t l_3557 = 0x5BBAF10D;
      int32_t *l_3558 = &g_2333;
      int32_t *l_3559 = &g_6;
      int32_t *l_3560 = (void *)0;
      int32_t *l_3561 = (void *)0;
      int32_t *l_3562 = &l_3527;
      int32_t *l_3563 = &l_3529;
      int32_t *l_3564 = &l_3212;
      int32_t *l_3565 = &l_3212;
      int32_t *l_3566 = &l_3513;
      int32_t *l_3568 = &g_6;
      int32_t *l_3569 = &l_3527;
      int32_t *l_3570 = &g_213;
      int32_t *l_3571 = &l_3557;
      int32_t *l_3572 = &l_3211;
      int32_t *l_3573 = &g_2331;
      int32_t *l_3574 = &l_3538;
      int32_t *l_3575 = &g_6;
      int32_t *l_3576 = &l_3211;
      int32_t *l_3577 = &l_3538;
      int32_t *l_3578 = &l_3513;
      int32_t l_3579 = 0xB907CD9C;
      int32_t *l_3580 = &l_3527;
      int32_t *l_3581 = &g_6;
      int32_t *l_3582 = &g_6;
      --g_3584;
    } else {
      DCEMarker5_(); /* block id: 648 */
      uint32_t l_3591 = 0xC82A116E;
      int32_t ***l_3625 = &g_111;
      int32_t l_3640 = 0xF1EF4788;
      int32_t l_3659 = 0x17A98CEF;
      for (g_283 = 0; (g_283 < 53);
           g_283 = safe_add_func_uint16_t_u_u(g_283, 1)) {
        DCEMarker30_(); /* block id: 651 */
        int8_t l_3603 = 1;
        uint32_t l_3604 = 0x369CC12A;
        int32_t ***l_3627 = &g_1818;
        uint16_t l_3628 = 0xD0AC;
        int32_t l_3652 = (-1);
        for (g_2421 = 1; (g_2421 > (-11)); --g_2421) {
          DCEMarker31_(); /* block id: 654 */
          if (l_3591) {
            DCEMarker33_();
            break;
          }
        }
        for (g_1599 = (-18); (g_1599 <= 23);
             g_1599 = safe_add_func_uint16_t_u_u(g_1599, 4)) {
          DCEMarker32_(); /* block id: 659 */
          int32_t *l_3594 = &l_3538;
          int32_t *l_3595 = &l_3527;
          int32_t *l_3596 = (void *)0;
          int32_t *l_3597 = &g_2333;
          int32_t *l_3598 = &l_3211;
          int32_t *l_3599 = &l_3212;
          int32_t *l_3600 = &l_3527;
          int32_t *l_3601 = &l_3538;
          int32_t *l_3602 = &l_3538;
          int32_t l_3616 = (-1);
          int32_t ***l_3626 = (void *)0;
          int32_t l_3629 = 1;
          if (p_8) {
            DCEMarker34_();
            break;
          }
          l_3604--;
          for (g_361 = 0; (g_361 != 18);
               g_361 = safe_add_func_uint16_t_u_u(g_361, 2)) {
            DCEMarker35_(); /* block id: 664 */
            int32_t ***l_3634 = &g_1818;
            int32_t *l_3639 = &g_6;
            int32_t l_3641 = (-1);
            int32_t l_3642 = 0x75A74FAF;
            int32_t *l_3643 = &g_541;
            int32_t *l_3644 = &g_575;
            int32_t *l_3645 = (void *)0;
            int32_t *l_3646 = &l_3583;
            int32_t *l_3647 = &g_541;
            int32_t *l_3648 = &g_2333;
            int32_t *l_3649 = &l_3527;
            int32_t *l_3650 = &g_575;
            int32_t *l_3651 = &l_3641;
            int32_t *l_3653 = &l_3567;
            int32_t *l_3654 = (void *)0;
            int32_t *l_3655 = &l_3527;
            int32_t *l_3656 = (void *)0;
            int32_t *l_3657 = &l_3211;
            int32_t *l_3658 = &l_3640;
            int32_t *l_3660 = &g_575;
            int32_t *l_3661 = (void *)0;
            int32_t *l_3662 = &g_6;
            int32_t *l_3663 = &l_3538;
            int32_t *l_3664 = &g_2332;
            int32_t *l_3665 = &g_6;
            int32_t *l_3666 = &l_3640;
            int32_t *l_3667 = &g_575;
            int32_t *l_3668 = &l_3640;
            int32_t *l_3669 = &l_3652;
            int32_t *l_3670 = &l_3567;
            int32_t *l_3671 = &g_2332;
            int32_t *l_3672 = &g_575;
            int32_t *l_3673 = &l_3659;
            int32_t *l_3674 = &g_2333;
            int32_t *l_3675 = (void *)0;
            int32_t *l_3676 = &g_575;
            int32_t *l_3677 = (void *)0;
            (*l_3601) = (safe_mod_func_int32_t_s_s(0xAAD1D9DD, p_8));
            (*l_3595) = (safe_unary_minus_func_uint8_t_u(
                (g_35 |
                 ((safe_sub_func_uint32_t_u_u(
                      ((safe_sub_func_uint16_t_u_u(
                           p_8,
                           (((247U == l_3616) !=
                             (safe_sub_func_int32_t_s_s(
                                 (safe_sub_func_int16_t_s_s(
                                     (safe_div_func_uint8_t_u_u(
                                         (safe_mul_func_int8_t_s_s(
                                             p_8,
                                             ((l_3625 != l_3626) >=
                                              (g_51, ((((((&l_3625 != &l_3625) |
                                                          (*l_3595)),
                                                         l_3626) != l_3627) ^
                                                       (-1)),
                                                      0x11))))),
                                         p_8)),
                                     0)),
                                 4294967291U))),
                            0))) ^
                       l_3628),
                      4294967294U)) ||
                  l_3629))));
            (*g_1818) = (*g_111);
            g_3678++;
          }
        }
      }
    }
    return (***l_3299);
}


/* ------------------------------------------ */
/* 
 * reads : g_2993
 * writes:
 */
static int8_t  func_9(int16_t  p_10, int16_t  p_11, uint8_t  p_12)
{ /* block id: 347 */
    uint8_t l_1694 = 0x4C;
    int32_t **l_1699 = &g_804;
    int32_t l_1716 = 0x86D34339;
    int32_t ****l_1736 = &g_857;
    int16_t l_1737 = 0x078C;
    int16_t l_1746 = 0x0088;
    uint8_t l_1825 = 248U;
    uint32_t l_1841 = 0x4B089CF1;
    int32_t l_1920 = 1;
    int32_t l_1972 = 0x49611460;
    int32_t l_2395 = 0;
    int32_t ***l_2467 = &g_1818;
    int32_t l_2543 = 0x733FEA71;
    int32_t l_2691 = (-2);
    uint16_t l_2781 = 0xF9D0;
    int32_t ***l_2926 = &g_111;
    uint8_t l_2927 = 0xED;
    int32_t l_3005 = 0x5AC2EEEE;
    int32_t l_3030 = (-1);
    uint16_t l_3056 = 0x0E65;
    int32_t l_3132 = 0x581FBFE5;
    return g_2993;
}


/* ------------------------------------------ */
/* 
 * reads : g_457 g_856 g_857 g_111 g_112 g_804 g_6 g_35
 * writes: g_541 g_112
 */
static uint16_t  func_15(int16_t  p_16, int32_t * p_17, int8_t  p_18, int32_t * p_19)
{ /* block id: 342 */
    int32_t **l_1679 = &g_112;
    int32_t *****l_1685 = &g_856;
    uint32_t l_1686 = 0xC6990EC9;
    int32_t *l_1687 = (void*)0;
    (*g_804) = (((safe_sub_func_int8_t_s_s(p_16, ((void*)0 != l_1679))) & (g_457 || ((p_19 == (***g_856)) != (safe_rshift_func_int16_t_s_s(p_18, 12))))) >= 4294967295U);
    l_1686 &= (((**l_1679) ^ (((((~g_35) ^ g_35) == 5U) >= (((**l_1679) , 0xD0) , (safe_mul_func_uint8_t_u_u(p_18, (l_1685 != l_1685))))) | p_16)) != 0xAAD1);
    (****l_1685) = l_1687;
    return p_18;
}


/* ------------------------------------------ */
/* 
 * reads : g_4 g_63 g_6 g_51 g_460 g_857 g_111 g_112 g_698 g_804 g_541 g_525 g_856 g_648 g_396 g_991 g_361 g_1345 g_575 g_213 g_999
 * writes: g_63 g_6 g_51 g_460 g_541 g_112 g_361 g_1345 g_575 g_648
 */
static int32_t * func_20(uint32_t  p_21, uint8_t  p_22, int16_t  p_23)
{ /* block id: 6 */
    int32_t *l_89 = &g_6;
    int32_t *****l_1348 = &g_856;
    int32_t l_1390 = (-1);
    int32_t *l_1441 = (void*)0;
    uint8_t l_1459 = 0x0B;
    uint32_t l_1605 = 0x68CCFCBC;
    int32_t *l_1622 = &g_541;
    int32_t l_1669 = 0x60420C54;
    for (p_22 = (-9); (p_22 == 55); ++p_22) {
      DCEMarker36_(); /* block id: 9 */
      int32_t l_76 = 0;
      int8_t l_1283 = (-1);
      (*g_804) =
          ((safe_mul_func_uint16_t_u_u(
               ((safe_mul_func_int8_t_s_s(
                    ((0x389E && g_4) ==
                     func_72(
                         l_76,
                         (((safe_div_func_int16_t_s_s(
                               (&l_76 == &l_76),
                               func_26(func_79(((safe_add_func_uint32_t_u_u(
                                                    p_21, g_4)),
                                                (safe_rshift_func_uint16_t_u_s(
                                                    0x06F8, func_26(l_89, p_21,
                                                                    l_76)))),
                                               p_21, l_89, p_21, &l_76),
                                       l_76, p_22))),
                           (void *)0) == (void *)0),
                         l_1283)),
                    g_213)),
                2U),
               g_999)) ^
           p_21);
      (****g_856) = (&g_856 != l_1348);
    }
    if ((safe_unary_minus_func_uint8_t_u(p_23))) {
      DCEMarker37_(); /* block id: 263 */
      int32_t l_1362 = 0x1E46F9A8;
      int32_t l_1364 = 0xD34617C5;
      int32_t l_1395 = 1;
      int32_t l_1398 = (-1);
      int32_t *****l_1417 = &g_856;
      int32_t ***l_1424 = &g_111;
      int8_t l_1552 = 3;
      int32_t *l_1668 = &l_1398;
      for (g_648 = 20; (g_648 > 14);
           g_648 = safe_sub_func_int16_t_s_s(g_648, 5)) {
        DCEMarker40_(); /* block id: 266 */
        uint8_t l_1363 = 246U;
        int32_t l_1401 = 0;
        int32_t *****l_1418 = &g_856;
        uint8_t l_1435 = 0U;
        uint8_t l_1442 = 0x62;
        (*g_804) &= (safe_lshift_func_int16_t_s_u(
            (0xB2DBC160 == (p_23 <= (((****l_1348) == (void *)0) > g_460))),
            10));
      }
    } else {
      DCEMarker38_(); /* block id: 337 */
      return (**g_857);
    }
    DCEMarker39_();
    (***g_856) = (****l_1348);
    return (****l_1348);
}


/* ------------------------------------------ */
/* 
 * reads : g_63 g_6
 * writes: g_63
 */
static uint16_t  func_26(int32_t * p_27, int32_t  p_28, uint16_t  p_29)
{ /* block id: 3 */
    int32_t *l_30 = &g_6;
    int32_t *l_31 = (void*)0;
    int32_t *l_32 = &g_6;
    int32_t *l_33 = &g_6;
    int32_t *l_34 = &g_6;
    int32_t *l_36 = &g_6;
    int32_t *l_37 = (void*)0;
    int32_t *l_38 = (void*)0;
    int32_t *l_39 = &g_6;
    int32_t *l_40 = &g_6;
    int32_t *l_41 = &g_6;
    int32_t *l_42 = &g_6;
    int32_t *l_43 = &g_6;
    int32_t *l_44 = &g_6;
    int32_t *l_45 = &g_6;
    int32_t *l_46 = &g_6;
    int32_t *l_47 = &g_6;
    int32_t *l_48 = &g_6;
    int32_t *l_49 = &g_6;
    int32_t l_50 = 0x319B885B;
    int32_t *l_52 = &g_6;
    int32_t *l_53 = &l_50;
    int32_t *l_54 = &l_50;
    int32_t *l_55 = &l_50;
    int32_t l_56 = (-2);
    int32_t *l_57 = &g_6;
    int32_t *l_58 = &l_56;
    int32_t *l_59 = &l_56;
    int32_t *l_60 = &g_6;
    int32_t *l_61 = (void*)0;
    int32_t *l_62 = (void*)0;
    g_63--;
    return g_6;
}


/* ------------------------------------------ */
/* 
 * reads : g_1345 g_575
 * writes: g_1345 g_575
 */
static int16_t  func_72(int16_t  p_73, uint32_t  p_74, int32_t  p_75)
{ /* block id: 256 */
    int32_t *l_1284 = (void*)0;
    int32_t *l_1285 = &g_6;
    int32_t *l_1286 = &g_541;
    int32_t *l_1287 = &g_213;
    int32_t *l_1288 = &g_575;
    int32_t *l_1289 = &g_213;
    int32_t *l_1290 = &g_213;
    int32_t *l_1291 = (void*)0;
    int32_t *l_1292 = &g_541;
    int32_t *l_1293 = (void*)0;
    int32_t *l_1294 = &g_541;
    int32_t *l_1295 = &g_6;
    int32_t *l_1296 = &g_575;
    int32_t *l_1297 = &g_575;
    int32_t *l_1298 = &g_6;
    int32_t *l_1299 = &g_541;
    int32_t *l_1300 = &g_575;
    int32_t *l_1301 = &g_575;
    int32_t *l_1302 = &g_213;
    int32_t l_1303 = 0x61125735;
    int32_t *l_1304 = &l_1303;
    int32_t *l_1305 = &l_1303;
    int32_t *l_1306 = (void*)0;
    int32_t *l_1307 = &l_1303;
    int32_t *l_1308 = &g_541;
    int32_t l_1309 = 0x1728D82B;
    int32_t *l_1310 = &l_1303;
    int32_t *l_1311 = (void*)0;
    int32_t *l_1312 = &g_575;
    int32_t *l_1313 = &g_575;
    int32_t l_1314 = 2;
    int32_t *l_1315 = (void*)0;
    int32_t *l_1316 = &l_1309;
    int32_t *l_1317 = (void*)0;
    int32_t *l_1318 = &g_575;
    int32_t *l_1319 = &g_213;
    int32_t *l_1320 = (void*)0;
    int32_t *l_1321 = (void*)0;
    int32_t *l_1322 = &l_1309;
    int32_t l_1323 = 0;
    int32_t *l_1324 = (void*)0;
    int32_t *l_1325 = &g_6;
    int32_t l_1326 = 0xB0DB79A9;
    int32_t l_1327 = 0x84F87554;
    int32_t *l_1328 = &l_1314;
    int32_t *l_1329 = &l_1323;
    int32_t *l_1330 = (void*)0;
    int32_t l_1331 = 0x6BA56830;
    int32_t *l_1332 = &l_1303;
    int32_t *l_1333 = &l_1331;
    int32_t l_1334 = 3;
    int32_t l_1335 = (-1);
    int32_t l_1336 = (-1);
    int32_t *l_1337 = &l_1326;
    int32_t *l_1338 = &l_1331;
    int32_t *l_1339 = &g_541;
    int32_t *l_1340 = &l_1309;
    int32_t *l_1341 = &l_1336;
    int32_t *l_1342 = &l_1334;
    int32_t *l_1343 = &l_1327;
    int32_t *l_1344 = &l_1303;
    --g_1345;
    (*l_1313) &= ((*l_1341) & 0U);
    return p_74;
}


/* ------------------------------------------ */
/* 
 * reads : g_4 g_51 g_63 g_6 g_460 g_857 g_111 g_112 g_698 g_804 g_541 g_525 g_856 g_648 g_396 g_991 g_361
 * writes: g_6 g_51 g_460 g_541 g_112 g_361
 */
static int32_t * func_79(uint8_t  p_80, uint32_t  p_81, int32_t * p_82, uint32_t  p_83, int32_t * p_84)
{ /* block id: 10 */
    uint8_t l_90 = 0U;
    int32_t *l_98 = &g_6;
    int32_t *****l_1254 = &g_856;
    uint8_t l_1259 = 6U;
    (*g_804) |= (l_90 < (((*p_84) & ((void*)0 == p_82)) || (safe_sub_func_uint8_t_u_u((((3 >= 3U) <= ((p_81 , func_93((l_98 != ((*p_84) , l_98)), p_84, p_82, g_4)) == (void*)0)) != p_80), g_698))));
    (****l_1254) = func_93(g_525, ((0x00 && (0xA2AE | 0xD41F)) , (*g_111)), (****l_1254), (*p_84));
    for (p_81 = 1; (p_81 <= 31); ++p_81) {
      DCEMarker41_(); /* block id: 242 */
      uint32_t l_1270 = 0U;
      for (g_6 = 4; (g_6 <= 14); ++g_6) {
        DCEMarker43_(); /* block id: 245 */
        uint16_t l_1279 = 0x8077;
        int32_t l_1280 = 1;
        l_1280 |=
            ((safe_mod_func_int8_t_s_s(
                 g_648,
                 ((safe_mul_func_uint8_t_u_u(
                      (safe_add_func_uint8_t_u_u(
                          ((l_1270 &&
                            ((safe_div_func_uint32_t_u_u(
                                 (((void *)0 == (*g_856)) ^
                                  (((((void *)0 == (**g_856)) &
                                     (safe_div_func_uint16_t_u_u(
                                         65526U,
                                         (safe_sub_func_uint32_t_u_u(
                                             ((g_6 |
                                               (safe_lshift_func_uint16_t_u_s(
                                                   (((g_460, l_1279),
                                                     (void *)0) != (*g_857)),
                                                   11))) != l_1270),
                                             (***g_857)))))),
                                    (*p_82)) |
                                   (-9))),
                                 0xF6316BA7)) == 1)) ^
                           l_1270),
                          g_396)),
                      g_991)) ^
                  0x7F))) |
             l_1279);
        l_1280 |= 0xE1239B8C;
      }
      for (g_361 = 0; (g_361 <= 44);
           g_361 = safe_add_func_int8_t_s_s(g_361, 3)) {
        DCEMarker44_(); /* block id: 251 */
        return (***g_856);
      }
      DCEMarker45_();
    }
    DCEMarker42_();
    return (****l_1254);
}


/* ------------------------------------------ */
/* 
 * reads : g_51 g_63 g_6 g_460 g_857 g_111 g_112
 * writes: g_6 g_51 g_460 g_541
 */
static int32_t * func_93(int8_t  p_94, int32_t * p_95, int32_t * p_96, int32_t  p_97)
{ /* block id: 11 */
    int16_t l_99 = (-1);
    int32_t l_102 = (-6);
    int32_t *l_103 = &g_6;
    int16_t l_104 = 2;
    int8_t l_153 = 0x5E;
    int32_t l_188 = 1;
    int32_t l_211 = 0xD215D55B;
    int32_t l_264 = 0xAE716A21;
    int32_t **l_302 = &l_103;
    int32_t l_321 = 1;
    int32_t l_543 = 0;
    int32_t *l_705 = &l_543;
    int32_t ***l_796 = &l_302;
    int32_t ****l_795 = &l_796;
    int32_t *l_798 = &l_211;
    int16_t l_1165 = 0x5350;
    int32_t l_1169 = (-8);
    uint32_t l_1203 = 0x72A849AE;
lbl_928:
    (*p_96) = ((l_99 | (((0xCB & (l_99 <= (0 ^ (((((((safe_mul_func_uint16_t_u_u(g_51, p_97)) > 0) < (((((l_102 , l_103) == (void*)0) , g_63) & l_104) <= 65533U)) , (-1)) , (*l_103)) != 0U) , g_63)))) > 0x39B4770D) || g_51)) || 0xFF);
    for (g_51 = 0; (g_51 != (-12)); g_51 = safe_sub_func_int8_t_s_s(g_51, 6)) {
      DCEMarker46_(); /* block id: 15 */
      int32_t *l_116 = (void *)0;
      int16_t l_159 = 0xC98A;
      uint16_t l_279 = 0x66AD;
      uint8_t l_312 = 6U;
      int32_t ****l_358 = (void *)0;
      int32_t *****l_357 = &l_358;
      int32_t l_395 = 0x02D84668;
      int32_t l_508 = (-1);
      int32_t l_532 = 0xDA37591F;
      int32_t l_534 = 1;
      int32_t l_572 = 0x8314172D;
      int32_t l_580 = 0xD16A7A60;
      int32_t l_585 = 0x9616A321;
      int32_t l_593 = 0xC68796CF;
      int32_t l_596 = (-7);
      int32_t l_609 = 0xD3BBA409;
      int32_t *l_825 = &l_534;
      int32_t **l_878 = &l_705;
      int32_t *l_1021 = &g_541;
    }
    if (g_6) {
      DCEMarker47_();
      goto lbl_928;
    }
    for (g_460 = 0; (g_460 <= (-25)); g_460--) {
      DCEMarker48_(); /* block id: 175 */
      int32_t *****l_1048 = &l_795;
      int32_t l_1062 = 0x28DB5A0E;
      uint8_t l_1081 = 0x18;
      int32_t ***l_1083 = &g_111;
      uint16_t l_1102 = 0x2787;
      int8_t l_1193 = (-1);
    }
    return (**g_857);
}




/* ---------------------------------------- */
int main (void)
{
    int print_hash_value = 0;
    platform_main_begin();
    crc32_gentab();
    func_1();
    transparent_crc(g_4, "g_4", print_hash_value);
    transparent_crc(g_6, "g_6", print_hash_value);
    transparent_crc(g_35, "g_35", print_hash_value);
    transparent_crc(g_51, "g_51", print_hash_value);
    transparent_crc(g_63, "g_63", print_hash_value);
    transparent_crc(g_213, "g_213", print_hash_value);
    transparent_crc(g_225, "g_225", print_hash_value);
    transparent_crc(g_283, "g_283", print_hash_value);
    transparent_crc(g_340, "g_340", print_hash_value);
    transparent_crc(g_361, "g_361", print_hash_value);
    transparent_crc(g_396, "g_396", print_hash_value);
    transparent_crc(g_457, "g_457", print_hash_value);
    transparent_crc(g_460, "g_460", print_hash_value);
    transparent_crc(g_525, "g_525", print_hash_value);
    transparent_crc(g_541, "g_541", print_hash_value);
    transparent_crc(g_552, "g_552", print_hash_value);
    transparent_crc(g_575, "g_575", print_hash_value);
    transparent_crc(g_597, "g_597", print_hash_value);
    transparent_crc(g_612, "g_612", print_hash_value);
    transparent_crc(g_633, "g_633", print_hash_value);
    transparent_crc(g_648, "g_648", print_hash_value);
    transparent_crc(g_692, "g_692", print_hash_value);
    transparent_crc(g_698, "g_698", print_hash_value);
    transparent_crc(g_701, "g_701", print_hash_value);
    transparent_crc(g_779, "g_779", print_hash_value);
    transparent_crc(g_882, "g_882", print_hash_value);
    transparent_crc(g_885, "g_885", print_hash_value);
    transparent_crc(g_957, "g_957", print_hash_value);
    transparent_crc(g_991, "g_991", print_hash_value);
    transparent_crc(g_999, "g_999", print_hash_value);
    transparent_crc(g_1133, "g_1133", print_hash_value);
    transparent_crc(g_1345, "g_1345", print_hash_value);
    transparent_crc(g_1407, "g_1407", print_hash_value);
    transparent_crc(g_1458, "g_1458", print_hash_value);
    transparent_crc(g_1599, "g_1599", print_hash_value);
    transparent_crc(g_1742, "g_1742", print_hash_value);
    transparent_crc(g_1943, "g_1943", print_hash_value);
    transparent_crc(g_1965, "g_1965", print_hash_value);
    transparent_crc(g_1982, "g_1982", print_hash_value);
    transparent_crc(g_1985, "g_1985", print_hash_value);
    transparent_crc(g_2003, "g_2003", print_hash_value);
    transparent_crc(g_2016, "g_2016", print_hash_value);
    transparent_crc(g_2035, "g_2035", print_hash_value);
    transparent_crc(g_2179, "g_2179", print_hash_value);
    transparent_crc(g_2206, "g_2206", print_hash_value);
    transparent_crc(g_2331, "g_2331", print_hash_value);
    transparent_crc(g_2332, "g_2332", print_hash_value);
    transparent_crc(g_2333, "g_2333", print_hash_value);
    transparent_crc(g_2334, "g_2334", print_hash_value);
    transparent_crc(g_2367, "g_2367", print_hash_value);
    transparent_crc(g_2374, "g_2374", print_hash_value);
    transparent_crc(g_2402, "g_2402", print_hash_value);
    transparent_crc(g_2421, "g_2421", print_hash_value);
    transparent_crc(g_2437, "g_2437", print_hash_value);
    transparent_crc(g_2570, "g_2570", print_hash_value);
    transparent_crc(g_2802, "g_2802", print_hash_value);
    transparent_crc(g_2993, "g_2993", print_hash_value);
    transparent_crc(g_3192, "g_3192", print_hash_value);
    transparent_crc(g_3483, "g_3483", print_hash_value);
    transparent_crc(g_3584, "g_3584", print_hash_value);
    transparent_crc(g_3678, "g_3678", print_hash_value);
    transparent_crc(g_3730, "g_3730", print_hash_value);
    platform_main_end(crc32_context ^ 0xFFFFFFFFUL, print_hash_value);
    return 0;
}

/************************ statistics *************************
XXX max struct depth: 0
breakdown:
   depth: 0, occurrence: 531
XXX total union variables: 0

XXX non-zero bitfields defined in structs: 0
XXX zero bitfields defined in structs: 0
XXX const bitfields defined in structs: 0
XXX volatile bitfields defined in structs: 0
XXX structs with bitfields in the program: 0
breakdown:
XXX full-bitfields structs in the program: 0
breakdown:
XXX times a bitfields struct's address is taken: 0
XXX times a bitfields struct on LHS: 0
XXX times a bitfields struct on RHS: 0
XXX times a single bitfield on LHS: 0
XXX times a single bitfield on RHS: 0

XXX max expression depth: 32
breakdown:
   depth: 1, occurrence: 97
   depth: 2, occurrence: 26
   depth: 6, occurrence: 1
   depth: 8, occurrence: 1
   depth: 9, occurrence: 1
   depth: 10, occurrence: 1
   depth: 11, occurrence: 1
   depth: 12, occurrence: 1
   depth: 17, occurrence: 1
   depth: 19, occurrence: 3
   depth: 20, occurrence: 2
   depth: 21, occurrence: 1
   depth: 22, occurrence: 1
   depth: 23, occurrence: 3
   depth: 24, occurrence: 1
   depth: 25, occurrence: 2
   depth: 26, occurrence: 1
   depth: 27, occurrence: 1
   depth: 28, occurrence: 1
   depth: 32, occurrence: 1

XXX total number of pointers: 1569

XXX times a variable address is taken: 1331
XXX times a pointer is dereferenced on RHS: 409
breakdown:
   depth: 1, occurrence: 230
   depth: 2, occurrence: 90
   depth: 3, occurrence: 54
   depth: 4, occurrence: 17
   depth: 5, occurrence: 18
XXX times a pointer is dereferenced on LHS: 153
breakdown:
   depth: 1, occurrence: 104
   depth: 2, occurrence: 22
   depth: 3, occurrence: 15
   depth: 4, occurrence: 9
   depth: 5, occurrence: 3
XXX times a pointer is compared with null: 62
XXX times a pointer is compared with address of another variable: 31
XXX times a pointer is compared with another pointer: 21
XXX times a pointer is qualified to be dereferenced: 5123

XXX max dereference level: 5
breakdown:
   level: 0, occurrence: 0
   level: 1, occurrence: 722
   level: 2, occurrence: 397
   level: 3, occurrence: 224
   level: 4, occurrence: 248
   level: 5, occurrence: 59
XXX number of pointers point to pointers: 82
XXX number of pointers point to scalars: 1487
XXX number of pointers point to structs: 0
XXX percent of pointers has null in alias set: 20.1
XXX average alias set size: 1.02

XXX times a non-volatile is read: 2630
XXX times a non-volatile is write: 533
XXX times a volatile is read: 0
XXX    times read thru a pointer: 0
XXX times a volatile is write: 0
XXX    times written thru a pointer: 0
XXX times a volatile is available for access: 0
XXX percentage of non-volatile access: 100

XXX forward jumps: 3
XXX backward jumps: 6

XXX stmts: 97
XXX max block depth: 5
breakdown:
   depth: 0, occurrence: 34
   depth: 1, occurrence: 10
   depth: 2, occurrence: 9
   depth: 3, occurrence: 10
   depth: 4, occurrence: 20
   depth: 5, occurrence: 14

XXX percentage a fresh-made variable is used: 16.9
XXX percentage an existing variable is used: 83.1
********************* end of statistics **********************/


